17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,17:21:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,17:23:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,17:33:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,17:36:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,17:42:00
17:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,17:44:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,18:02:00
18:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:13:00
18:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:15:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,18:21:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,18:23:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:34:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:36:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,18:40:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,18:42:00
18:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:53:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,18:55:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:01:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:03:00
19:03,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:06:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:12:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:14:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:20:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:23:00
19:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:25:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:33:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:36:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:38:00
19:39,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,19:40:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:53:00
19:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,19:55:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,20:01:00
20:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,14/05/20,3,20:03:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,20:14:00
20:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,14/05/20,3,20:16:00
04:45,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,04:44:00
04:45,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,04:46:00
04:45,628,3,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,04:48:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,05:13:00
05:15,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,05:15:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,05:22:00
05:24,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,05:24:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,05:43:00
05:45,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,05:45:00
05:54,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,05:54:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:00:00
06:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:02:00
06:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:05:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:11:00
06:14,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:13:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:22:00
06:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:24:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:32:00
06:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:34:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:40:00
06:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,06:43:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:53:00
06:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,06:55:00
07:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:02:00
07:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:04:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:12:00
07:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:15:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:21:00
07:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:23:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:34:00
07:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:36:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:40:00
07:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,07:42:00
07:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:53:00
07:55,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:55:00
07:55,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,07:57:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:01:00
08:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:03:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,08:14:00
08:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,08:16:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:20:00
08:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:22:00
08:23,628,2,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:24:00
08:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,08:34:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:42:00
08:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,08:44:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,08:52:00
08:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,08:54:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:01:00
09:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:03:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:13:00
09:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:16:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:20:00
09:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:22:00
09:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:24:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:32:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:35:00
09:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:37:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:41:00
09:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,09:43:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:54:00
09:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,09:56:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:00:00
10:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:02:00
10:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:12:00
10:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:14:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:20:00
10:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:23:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:33:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:35:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:42:00
10:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,10:44:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:52:00
10:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,10:54:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:01:00
11:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:03:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:13:00
11:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:16:00
11:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:22:00
11:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:24:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:32:00
11:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:35:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:41:00
11:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,11:43:00
11:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:54:00
11:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,11:56:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:00:00
12:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:02:00
12:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:04:00
12:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:13:00
12:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:15:00
12:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:17:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:21:00
12:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:23:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:34:00
12:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:36:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:40:00
12:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:42:00
12:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,12:44:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:53:00
12:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,12:55:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:01:00
13:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:04:00
13:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:14:00
13:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:16:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:20:00
13:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:23:00
13:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:25:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:33:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:35:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:37:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:42:00
13:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,13:44:00
13:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:52:00
13:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,13:55:00
14:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:01:00
14:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:03:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:13:00
14:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:16:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:22:00
14:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:24:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:32:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:35:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:37:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:41:00
14:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,14:43:00
14:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:53:00
14:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,14:55:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:02:00
15:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:04:00
15:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:13:00
15:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:15:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:21:00
15:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:23:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:32:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:34:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:40:00
15:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:42:00
15:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,15:45:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:53:00
15:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,15:55:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:01:00
16:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:04:00
16:15,628,2,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:14:00
16:15,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:16:00
16:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:22:00
16:23,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:24:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:32:00
16:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:35:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:41:00
16:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,16:43:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:54:00
16:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,16:56:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:00:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:02:00
17:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:04:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:13:00
17:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:15:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:21:00
17:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:23:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:32:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:34:00
17:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:36:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:40:00
17:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,17:42:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:52:00
17:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,17:54:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:00:00
18:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:03:00
18:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:05:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:13:00
18:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:15:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:22:00
18:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:24:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:32:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:35:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:41:00
18:43,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:43:00
18:43,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,18:45:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:53:00
18:55,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,18:55:00
19:03,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,19:02:00
19:03,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,19:04:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,19:12:00
19:15,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,19:15:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,19:21:00
19:23,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,15/05/20,4,19:23:00
19:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,15/05/20,4,19:34:00
08:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,07:58:00
08:00,628,1,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,08:00:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,08:28:00
08:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,08:30:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,08:38:00
08:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,08:40:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,08:58:00
09:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,09:00:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,09:08:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,09:10:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,09:27:00
09:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,09:30:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,09:38:00
09:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,09:40:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,09:57:00
10:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,09:59:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,10:08:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,10:10:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,10:29:00
10:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,10:31:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,10:37:00
10:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,10:40:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,10:57:00
11:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,10:59:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,11:09:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,11:11:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,11:29:00
11:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,11:31:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,11:38:00
11:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,11:41:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,11:58:00
12:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,12:00:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,12:08:00
12:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,12:11:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,12:28:00
12:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,12:31:00
12:40,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,12:39:00
12:40,628,5,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,12:42:00
12:40,628,4,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,12:44:00
13:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,13:01:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,13:07:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,13:09:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,13:11:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,13:28:00
13:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,13:30:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,13:38:00
13:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,13:41:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,13:57:00
14:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,14:00:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,14:07:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,14:09:00
14:30,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,14:28:00
14:40,628,0,Wuppertal Hamburger Treppe,Wuppertal Hansastraße,16/05/20,5,14:39:00
15:00,628,0,Wuppertal Sedanstraße,Wuppertal Hansastraße,16/05/20,5,14:57:00
