19:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,18/07/20,5,19:34:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,09:33:00
10:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:04:00
10:05,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:04:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:32:00
10:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:32:00
10:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:35:00
10:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,10:35:00
11:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,11:04:00
11:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,11:04:00
11:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,11:33:00
11:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,11:33:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:04:00
12:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:04:00
12:05,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:07:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:32:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:32:00
12:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:35:00
12:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,12:35:00
13:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,13:04:00
13:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,13:04:00
13:35,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,13:33:00
13:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,13:33:00
13:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,13:36:00
14:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,14:03:00
14:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,14:03:00
14:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,14:33:00
14:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,14:33:00
14:35,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,14:35:00
15:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,15:02:00
15:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,15:02:00
15:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,15:34:00
15:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,15:34:00
16:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,16:04:00
16:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,16:04:00
16:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,16:33:00
16:35,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,16:33:00
16:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,16:35:00
17:05,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,17:03:00
17:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,17:03:00
17:35,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,17:36:00
18:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,18:04:00
18:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,18:04:00
18:35,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,18:33:00
18:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,18:33:00
19:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,19:02:00
19:05,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,19:02:00
19:05,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,19:05:00
19:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,19:34:00
19:35,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,19:34:00
20:05,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,19/07/20,6,20:03:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,19/07/20,6,20:05:00
07:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,07:46:00
07:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,07:48:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,07:48:00
08:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:05:00
08:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:07:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:07:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:26:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:29:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:29:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:47:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:49:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:49:00
08:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,08:52:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,09:07:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,09:27:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,09:29:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,09:49:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:05:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:08:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:08:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:27:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:27:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:30:00
10:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:47:00
10:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,10:47:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:05:00
11:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:08:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:10:00
11:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:25:00
11:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:28:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:28:00
11:28,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:30:00
11:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:30:00
11:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:45:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,11:48:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:05:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:08:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:10:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:25:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:28:00
12:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:28:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:30:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:45:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,12:48:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:05:00
13:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:08:00
13:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:10:00
13:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:25:00
13:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:28:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:28:00
13:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:31:00
13:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:46:00
13:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,13:49:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:07:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:07:00
14:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:10:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:25:00
14:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:30:00
14:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:45:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:48:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,14:48:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:08:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:08:00
15:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:25:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:28:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:28:00
15:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:31:00
15:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:45:00
15:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:48:00
15:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,15:48:00
16:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:05:00
16:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:08:00
16:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:11:00
16:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:26:00
16:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:28:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:46:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:49:00
16:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:49:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,16:52:00
17:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:07:00
17:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:10:00
17:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:25:00
17:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:27:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:30:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:45:00
17:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,17:50:00
18:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:05:00
18:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:07:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:07:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:10:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:25:00
18:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:28:00
18:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:28:00
18:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:30:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:45:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,18:48:00
19:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:09:00
19:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:09:00
19:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:26:00
19:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:29:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:42:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:44:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,19:49:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,20/07/20,0,20:04:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,20/07/20,0,20:09:00
07:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,07:45:00
07:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,07:48:00
07:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,07:50:00
07:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,07:50:00
08:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:07:00
08:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:09:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:09:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:25:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:27:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:47:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:47:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:50:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,08:50:00
09:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:07:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:07:00
09:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:27:00
09:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:27:00
09:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:50:00
09:50,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,09:50:00
10:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:07:00
10:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:07:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:10:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:25:00
10:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:28:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:30:00
10:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,10:45:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:07:00
11:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:07:00
11:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:25:00
11:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:27:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:45:00
11:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:47:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:47:00
11:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:50:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,11:50:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:08:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:08:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:25:00
12:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:27:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:27:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:45:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,12:48:00
13:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:05:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:08:00
13:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:26:00
13:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:28:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:31:00
13:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:46:00
13:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,13:48:00
14:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:05:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:08:00
14:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:25:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:28:00
14:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:28:00
14:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:48:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,14:48:00
15:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:05:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:08:00
15:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:27:00
15:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:27:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:45:00
15:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:48:00
15:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,15:48:00
16:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:05:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:08:00
16:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:26:00
16:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:28:00
16:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:31:00
16:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:46:00
16:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:49:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,16:49:00
17:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:07:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:10:00
17:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:27:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:27:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:30:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:47:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:47:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,17:50:00
18:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:08:00
18:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:08:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:10:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:26:00
18:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:28:00
18:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:31:00
18:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,21/07/20,1,18:49:00
19:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,21/07/20,1,19:06:00
